IoC	Type	AlienVault Verdict	VirusTotal Verdict	MetaDefender Verdict	Overall Verdict
173.242.121.173	IP	Malicious	Malicious	Not Malicious	Malicious
78.97.110.47	IP	Malicious	Malicious	Not Malicious	Malicious
117.199.10.174	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
91.109.188.4	IP	Malicious	Malicious	Not Malicious	Malicious
217.165.164.110	IP	Malicious	Malicious	Not Malicious	Malicious
91.109.190.5	IP	Malicious	Malicious	Malicious	Malicious
190.252.242.69	IP	Malicious	Malicious	Malicious	Malicious
91.109.182.8	IP	Malicious	Malicious	Not Malicious	Malicious
91.109.176.7	IP	Malicious	Malicious	Malicious	Malicious
91.109.182.3	IP	Malicious	Malicious	Not Malicious	Malicious
131.255.82.24	IP	Not Malicious	Malicious	Malicious	Malicious
117.199.12.148	IP	Malicious	Malicious	Not Malicious	Malicious
86.98.145.152	IP	Malicious	Malicious	Not Malicious	Malicious
91.109.190.8	IP	Malicious	Malicious	Malicious	Malicious
91.109.180.12	IP	Possibly Malicious	Malicious	Malicious	Malicious
183.136.213.96	IP	Malicious	Malicious	Not Malicious	Malicious
119.147.145.198	IP	Malicious	Malicious	Malicious	Malicious
95.214.24.3	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
2.88.95.162	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
91.109.184.7	IP	Malicious	Malicious	Malicious	Malicious
82.65.203.216	IP	Not Malicious	Malicious	Malicious	Malicious
87.120.84.118	IP	Malicious	Malicious	Not Malicious	Malicious
198.1.81.28	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
91.109.178.8	IP	Malicious	Malicious	Malicious	Malicious
91.109.188.3	IP	Malicious	Malicious	Malicious	Malicious
151.80.9.113	IP	Malicious	Malicious	Not Malicious	Malicious
5.2.75.93	IP	Not Malicious	Malicious	Malicious	Malicious
14.99.204.139	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
84.46.252.7	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
116.203.67.51	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
95.80.175.176	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.173.236.123	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.37.138.179	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.37.167.168	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.235.112.20	IP	Malicious	Malicious	Not Malicious	Malicious
95.32.73.28	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.168.107.19	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.86.215.118	IP	Malicious	Malicious	Not Malicious	Malicious
95.233.29.90	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.155.49.249	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
94.21.120.255	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
95.237.197.200	IP	Malicious	Malicious	Not Malicious	Malicious
95.110.86.251	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
93.124.93.250	IP	Malicious	Malicious	Not Malicious	Malicious
95.125.165.97	IP	Malicious	Malicious	Not Malicious	Malicious
95.220.190.101	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.32.195.21	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
95.140.215.7	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
92.36.224.5	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
93.118.168.201	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
92.252.170.100	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
92.49.181.230	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
92.36.144.151	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
94.50.161.245	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
92.36.188.4	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
94.241.253.55	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
93.81.98.56	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
94.241.195.252	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
92.249.153.233	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
91.83.180.220	IP	Malicious	Malicious	Not Malicious	Malicious
91.241.142.0	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
92.248.180.60	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
92.81.222.217	IP	Malicious	Malicious	Malicious	Malicious
93.181.41.128	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
93.178.95.54	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
94.248.18.163	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
94.41.17.242	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
92.241.122.55	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
91.189.246.149	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
94.64.221.49	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
91.229.208.69	IP	Malicious	Malicious	Malicious	Malicious
90.188.102.124	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
88.252.92.100	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
89.214.58.109	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
89.109.46.75	IP	Malicious	Malicious	Not Malicious	Malicious
89.109.198.250	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
87.5.93.208	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
84.46.246.236	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
87.4.83.20	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
90.150.203.82	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
89.178.212.162	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
91.138.66.143	IP	Malicious	Malicious	Not Malicious	Malicious
87.5.52.103	IP	Malicious	Malicious	Not Malicious	Malicious
84.51.85.58	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
84.46.243.248	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
89.254.252.71	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
89.254.238.172	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
89.146.162.46	IP	Malicious	Malicious	Not Malicious	Malicious
87.117.11.11	IP	Malicious	Malicious	Not Malicious	Malicious
87.20.115.157	IP	Malicious	Malicious	Not Malicious	Malicious
87.116.229.214	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
85.14.31.38	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
83.242.255.253	IP	Malicious	Malicious	Not Malicious	Malicious
83.30.139.240	IP	Malicious	Malicious	Not Malicious	Malicious
83.30.100.7	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
84.224.223.109	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
83.11.14.37	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
85.105.25.190	IP	Malicious	Malicious	Malicious	Malicious
85.26.235.65	IP	Malicious	Malicious	Not Malicious	Malicious
83.4.115.7	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
108.62.12.114	IP	Malicious	Malicious	Not Malicious	Malicious
192.241.219.187	IP	Malicious	Not Malicious	Not Malicious	Not Malicious
193.218.118.85	IP	Malicious	Malicious	Not Malicious	Malicious
72.52.178.23	IP	Malicious	Malicious	Not Malicious	Malicious
220.137.182.252	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
118.169.153.54	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
45.154.96.76	IP	Malicious	Malicious	Not Malicious	Malicious
45.143.203.2	IP	Malicious	Malicious	Not Malicious	Malicious
106.1.89.145	IP	Malicious	Malicious	Not Malicious	Malicious
72.214.121.53	IP	Malicious	Malicious	Not Malicious	Malicious
1.29.233.250	IP	Malicious	Malicious	Not Malicious	Malicious
1.70.11.90	IP	Malicious	Malicious	Not Malicious	Malicious
106.110.140.162	IP	Malicious	Malicious	Not Malicious	Malicious
110.178.38.112	IP	Malicious	Malicious	Not Malicious	Malicious
113.231.210.178	IP	Malicious	Malicious	Not Malicious	Malicious
193.218.118.85	IP	Malicious	Malicious	Not Malicious	Malicious
72.52.178.23	IP	Malicious	Malicious	Not Malicious	Malicious
220.137.182.252	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
61.227.81.95	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
118.169.153.54	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
45.154.96.76	IP	Malicious	Malicious	Not Malicious	Malicious
1.248.21.4	IP	Malicious	Malicious	Not Malicious	Malicious
45.143.203.2	IP	Malicious	Malicious	Not Malicious	Malicious
106.1.89.145	IP	Malicious	Malicious	Not Malicious	Malicious
130.149.80.199	IP	Malicious	Malicious	Not Malicious	Malicious
72.214.121.53	IP	Malicious	Malicious	Not Malicious	Malicious
39.109.123.213	IP	Malicious	Malicious	Not Malicious	Malicious
104.155.228.182	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
168.232.165.28	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
91.92.247.130	IP	Malicious	Malicious	Not Malicious	Malicious
103.108.45.217	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
223.73.35.54	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
87.118.185.68	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
103.129.46.105	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
45.116.226.94	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
42.179.251.135	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
121.233.174.95	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
78.32.212.246	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
104.168.68.143	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
117.220.120.20	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
60.23.114.46	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
45.141.148.150	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
103.240.252.231	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
45.141.148.152	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
58.218.5.155	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
147.135.72.161	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
45.116.226.92	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
45.141.148.147	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
45.141.148.160	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
45.141.148.170	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
103.129.46.107	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
175.150.110.143	IP	Not Malicious	Not Malicious	Not Malicious	Not Malicious
45.141.148.164	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
103.251.167.20	IP	Malicious	Malicious	Not Malicious	Malicious
108.77.13.78	IP	Malicious	Malicious	Not Malicious	Malicious
109.70.100.6	IP	Malicious	Malicious	Not Malicious	Malicious
109.70.100.67	IP	Malicious	Malicious	Not Malicious	Malicious
109.70.100.70	IP	Malicious	Malicious	Not Malicious	Malicious
109.70.100.71	IP	Malicious	Malicious	Not Malicious	Malicious
136.34.129.71	IP	Not Malicious	Malicious	Not Malicious	Not Malicious
185.220.101.24	IP	Malicious	Malicious	Not Malicious	Malicious
185.243.218.202	IP	Malicious	Malicious	Not Malicious	Malicious
192.42.116.173	IP	Malicious	Malicious	Not Malicious	Malicious
192.42.116.179	IP	Malicious	Malicious	Not Malicious	Malicious
192.42.116.184	IP	Malicious	Malicious	Not Malicious	Malicious
192.42.116.185	IP	Malicious	Malicious	Not Malicious	Malicious
192.42.116.187	IP	Malicious	Malicious	Not Malicious	Malicious
